F CIRCLE10.100;1                    	circle10.100pk
F CMTI7.207;1                       	cmti7.207pk
F CMTI7.249;1                       	cmti7.249pk
F CMTI7.299;1                       	cmti7.299pk
F CMTI7.300;1                       	cmti7.300pk
F CMTI7.329;1                       	cmti7.329pk
F CMTI7.360;1                       	cmti7.360pk
F CMTI7.432;1                       	cmti7.432pk
F CMTI7.48P;1                       	cmti7.48pk
F CMTI7.58P;1                       	cmti7.58pk
F CMTI7.69P;1                       	cmti7.69pk
F CMTI7.83P;1                       	cmti7.83pk
F CMTI8.100;1                       	cmti8.100pk
F CMTI8.120;1                       	cmti8.120pk
F CMTI8.131;1                       	cmti8.131pk
F CMTI8.144;1                       	cmti8.144pk
F CMTI8.173;1                       	cmti8.173pk
F CMTI8.207;1                       	cmti8.207pk
F CMTI8.249;1                       	cmti8.249pk
F CMTI8.299;1                       	cmti8.299pk
F CMTI8.300;1                       	cmti8.300pk
F CMTI8.329;1                       	cmti8.329pk
F CMTI8.360;1                       	cmti8.360pk
F CMTI8.432;1                       	cmti8.432pk
F CMTI8.48P;1                       	cmti8.48pk
F CMTI8.58P;1                       	cmti8.58pk
F CMTI8.69P;1                       	cmti8.69pk
F CMTI8.83P;1                       	cmti8.83pk
F CMTI9.100;1                       	cmti9.100pk
F CMTI9.120;1                       	cmti9.120pk
F CMTI9.131;1                       	cmti9.131pk
F CMTI9.144;1                       	cmti9.144pk
F CMTI9.173;1                       	cmti9.173pk
F CMTI9.207;1                       	cmti9.207pk
F CMTI9.249;1                       	cmti9.249pk
F CMTI9.299;1                       	cmti9.299pk
F CMTI9.300;1                       	cmti9.300pk
F CMTI9.329;1                       	cmti9.329pk
F CMTI9.360;1                       	cmti9.360pk
F CMTI9.432;1                       	cmti9.432pk
F CMTI9.48P;1                       	cmti9.48pk
F CMTI9.58P;1                       	cmti9.58pk
F CMTI9.69P;1                       	cmti9.69pk
F CMTI9.83P;1                       	cmti9.83pk
F CMTT10.100;1                      	cmtt10.100pk
F CMTT10.120;1                      	cmtt10.120pk
F CMTT10.131;1                      	cmtt10.131pk
F CMTT10.144;1                      	cmtt10.144pk
F CMTT10.164;1                      	cmtt10.1643pxl
F CMTT10.173;1                      	cmtt10.173pk
F CMTT10.207;1                      	cmtt10.207pk
F CMTT10.216;1                      	cmtt10.2160pxl
F CMTT10.249;1                      	cmtt10.249pk
F CMTT10.299;1                      	cmtt10.299pk
F CMTT10.300;1                      	cmtt10.300pk
F CMTT10.329;1                      	cmtt10.329pk
F CMTT10.360;1                      	cmtt10.360pk
F CMTT10.432;1                      	cmtt10.432pk
F CMTT10.48P;1                      	cmtt10.48pk
F CMTT10.518;1                      	cmtt10.518pk
F CMTT10.58P;1                      	cmtt10.58pk
F CMTT10.622;1                      	cmtt10.622pk
F CMTT10.69P;1                      	cmtt10.69pk
F CMTT10.746;1                      	cmtt10.746pk
F CMTT10.83P;1                      	cmtt10.83pk
F CMTT12.100;1                      	cmtt12.100pk
F CMTT12.120;1                      	cmtt12.120pk
F CMTT12.131;1                      	cmtt12.131pk
F CMTT12.144;1                      	cmtt12.144pk
F CMTT12.173;1                      	cmtt12.173pk
F CMTT12.207;1                      	cmtt12.207pk
F CMTT12.249;1                      	cmtt12.249pk
F CMTT12.299;1                      	cmtt12.299pk
F CMTT12.300;1                      	cmtt12.300pk
F CMTT12.329;1                      	cmtt12.329pk
F CMTT12.360;1                      	cmtt12.360pk
F CMTT12.432;1                      	cmtt12.432pk
F CMTT12.48P;1                      	cmtt12.48pk
F CMTT12.58P;1                      	cmtt12.58pk
F CMTT12.69P;1                      	cmtt12.69pk
F CMTT12.83P;1                      	cmtt12.83pk
F CMTT8.100;1                       	cmtt8.100pk
F CMTT8.107;1                       	cmtt8.1075pk
F CMTT8.120;1                       	cmtt8.120pk
F CMTT8.129;1                       	cmtt8.1290pk
F CMTT8.131;1                       	cmtt8.131pk
F CMTT8.144;1                       	cmtt8.144pk
F CMTT8.173;1                       	cmtt8.173pk
F CMTT8.207;1                       	cmtt8.207pk
F CMTT8.249;1                       	cmtt8.249pk
F CMTT8.299;1                       	cmtt8.299pk
F CMTT8.300;1                       	cmtt8.300pk
F CMTT8.329;1                       	cmtt8.329pk
F CMTT8.358;1                       	cmtt8.358pk
F CMTT8.360;1                       	cmtt8.360pk
F CMTT8.430;1                       	cmtt8.430pk
F CMTT8.432;1                       	cmtt8.432pk
F CMTT8.48P;1                       	cmtt8.48pk
F CMTT8.516;1                       	cmtt8.516pk
F CMTT8.518;1                       	cmtt8.518pk
F CMTT8.58P;1                       	cmtt8.58pk
F CMTT8.622;1                       	cmtt8.622pk
F CMTT8.69P;1                       	cmtt8.69pk
F CMTT8.746;1                       	cmtt8.746pk
F CMTT8.83P;1                       	cmtt8.83pk
F CMTT8.896;1                       	cmtt8.896pk
F CMTT9.100;1                       	cmtt9.100pk
F CMTT9.120;1                       	cmtt9.120pk
F CMTT9.131;1                       	cmtt9.131pk
F CMTT9.144;1                       	cmtt9.144pk
F CMTT9.173;1                       	cmtt9.173pk
F CMTT9.207;1                       	cmtt9.207pk
F CMTT9.249;1                       	cmtt9.249pk
F CMTT9.299;1                       	cmtt9.299pk
F CMTT9.300;1                       	cmtt9.300pk
F CMTT9.329;1                       	cmtt9.329pk
F CMTT9.360;1                       	cmtt9.360pk
F CMTT9.432;1                       	cmtt9.432pk
F CMTT9.48P;1                       	cmtt9.48pk
F CMTT9.58P;1                       	cmtt9.58pk
F CMTT9.69P;1                       	cmtt9.69pk
F CMTT9.83P;1                       	cmtt9.83pk
F CMU10.100;1                       	cmu10.100pk
F CMU10.120;1                       	cmu10.120pk
F CMU10.131;1                       	cmu10.131pk
F CMU10.144;1                       	cmu10.144pk
F CMU10.173;1                       	cmu10.173pk
F CMU10.207;1                       	cmu10.207pk
F CMU10.249;1                       	cmu10.249pk
F CMU10.299;1                       	cmu10.299pk
F CMU10.300;1                       	cmu10.300pk
F CMU10.329;1                       	cmu10.329pk
F CMU10.360;1                       	cmu10.360pk
F CMU10.432;1                       	cmu10.432pk
F CMU10.48P;1                       	cmu10.48pk
F CMU10.58P;1                       	cmu10.58pk
F CMU10.69P;1                       	cmu10.69pk
F CMU10.83P;1                       	cmu10.83pk
F CMVTT10.100;1                     	cmvtt10.100pk
F CMVTT10.120;1                     	cmvtt10.120pk
F CMVTT10.131;1                     	cmvtt10.131pk
F CMVTT10.144;1                     	cmvtt10.144pk
F CMVTT10.173;1                     	cmvtt10.173pk
F CMVTT10.207;1                     	cmvtt10.207pk
F CMVTT10.249;1                     	cmvtt10.249pk
F CMVTT10.299;1                     	cmvtt10.299pk
F CMVTT10.300;1                     	cmvtt10.300pk
F CMVTT10.329;1                     	cmvtt10.329pk
F CMVTT10.360;1                     	cmvtt10.360pk
F CMVTT10.432;1                     	cmvtt10.432pk
F CMVTT10.48P;1                     	cmvtt10.48pk
F CMVTT10.58P;1                     	cmvtt10.58pk
F CMVTT10.69P;1                     	cmvtt10.69pk
F CMVTT10.83P;1                     	cmvtt10.83pk
F GRAY.300;1                        	gray.300pk
F ICMEX10.100;1                     	icmex10.100pk
F ICMEX10.120;1                     	icmex10.120pk
F ICMEX10.131;1                     	icmex10.131pk
F ICMEX10.144;1                     	icmex10.144pk
F ICMEX10.173;1                     	icmex10.173pk
F ICMEX10.207;1                     	icmex10.207pk
F ICMEX10.249;1                     	icmex10.249pk
F ICMEX10.299;1                     	icmex10.299pk
F ICMEX10.300;1                     	icmex10.300pk
F ICMEX10.329;1                     	icmex10.329pk
F ICMEX10.360;1                     	icmex10.360pk
F ICMEX10.432;1                     	icmex10.432pk
F ICMEX10.48P;1                     	icmex10.48pk
F ICMEX10.518;1                     	icmex10.518pk
F ICMEX10.58P;1                     	icmex10.58pk
F ICMEX10.69P;1                     	icmex10.69pk
F ICMEX10.83P;1                     	icmex10.83pk
F ICMMI8.100;1                      	icmmi8.100pk
F ICMMI8.107;1                      	icmmi8.1075pk
F ICMMI8.120;1                      	icmmi8.120pk
F ICMMI8.129;1                      	icmmi8.1290pk
F ICMMI8.131;1                      	icmmi8.131pk
F ICMMI8.144;1                      	icmmi8.144pk
F ICMMI8.173;1                      	icmmi8.173pk
F ICMMI8.207;1                      	icmmi8.207pk
F ICMMI8.249;1                      	icmmi8.249pk
F ICMMI8.299;1                      	icmmi8.299pk
F ICMMI8.300;1                      	icmmi8.300pk
F ICMMI8.329;1                      	icmmi8.329pk
F ICMMI8.358;1                      	icmmi8.358pk
F ICMMI8.360;1                      	icmmi8.360pk
F ICMMI8.430;1                      	icmmi8.430pk
F ICMMI8.432;1                      	icmmi8.432pk
F ICMMI8.48P;1                      	icmmi8.48pk
F ICMMI8.516;1                      	icmmi8.516pk
F ICMMI8.518;1                      	icmmi8.518pk
F ICMMI8.58P;1                      	icmmi8.58pk
F ICMMI8.622;1                      	icmmi8.622pk
F ICMMI8.69P;1                      	icmmi8.69pk
F ICMMI8.746;1                      	icmmi8.746pk
F ICMMI8.83P;1                      	icmmi8.83pk
F ICMMI8.896;1                      	icmmi8.896pk
F ICMSY8.100;1                      	icmsy8.100pk
F ICMSY8.107;1                      	icmsy8.1075pk
F ICMSY8.120;1                      	icmsy8.120pk
F ICMSY8.129;1                      	icmsy8.1290pk
F ICMSY8.131;1                      	icmsy8.131pk
F ICMSY8.144;1                      	icmsy8.144pk
F ICMSY8.173;1                      	icmsy8.173pk
F ICMSY8.207;1                      	icmsy8.207pk
F ICMSY8.249;1                      	icmsy8.249pk
F ICMSY8.299;1                      	icmsy8.299pk
F ICMSY8.300;1                      	icmsy8.300pk
F ICMSY8.329;1                      	icmsy8.329pk
F ICMSY8.358;1                      	icmsy8.358pk
F ICMSY8.360;1                      	icmsy8.360pk
F ICMSY8.430;1                      	icmsy8.430pk
F ICMSY8.432;1                      	icmsy8.432pk
F ICMSY8.48P;1                      	icmsy8.48pk
F ICMSY8.516;1                      	icmsy8.516pk
F ICMSY8.518;1                      	icmsy8.518pk
F ICMSY8.58P;1                      	icmsy8.58pk
F ICMSY8.622;1                      	icmsy8.622pk
F ICMSY8.69P;1                      	icmsy8.69pk
F ICMSY8.746;1                      	icmsy8.746pk
F ICMSY8.83P;1                      	icmsy8.83pk
F ICMSY8.896;1                      	icmsy8.896pk
F ICMTT8.100;1                      	icmtt8.100pk
F ICMTT8.107;1                      	icmtt8.1075pk
F ICMTT8.120;1                      	icmtt8.120pk
F ICMTT8.129;1                      	icmtt8.1290pk
F ICMTT8.131;1                      	icmtt8.131pk
F ICMTT8.144;1                      	icmtt8.144pk
F ICMTT8.173;1                      	icmtt8.173pk
F ICMTT8.207;1                      	icmtt8.207pk
F ICMTT8.249;1                      	icmtt8.249pk
F ICMTT8.299;1                      	icmtt8.299pk
F ICMTT8.300;1                      	icmtt8.300pk
F ICMTT8.329;1                      	icmtt8.329pk
F ICMTT8.358;1                      	icmtt8.358pk
F ICMTT8.360;1                      	icmtt8.360pk
F ICMTT8.430;1                      	icmtt8.430pk
F ICMTT8.432;1                      	icmtt8.432pk
F ICMTT8.48P;1                      	icmtt8.48pk
F ICMTT8.516;1                      	icmtt8.516pk
F ICMTT8.518;1                      	icmtt8.518pk
F ICMTT8.58P;1                      	icmtt8.58pk
F ICMTT8.622;1                      	icmtt8.622pk
F ICMTT8.69P;1                      	icmtt8.69pk
F ICMTT8.746;1                      	icmtt8.746pk
F ICMTT8.83P;1                      	icmtt8.83pk
F ICMTT8.896;1                      	icmtt8.896pk
F ILASY8.100;1                      	ilasy8.100pk
F ILASY8.107;1                      	ilasy8.1075pk
F ILASY8.120;1                      	ilasy8.120pk
F ILASY8.129;1                      	ilasy8.1290pk
F ILASY8.131;1                      	ilasy8.131pk
F ILASY8.144;1                      	ilasy8.144pk
F ILASY8.173;1                      	ilasy8.173pk
F ILASY8.207;1                      	ilasy8.207pk
F ILASY8.249;1                      	ilasy8.249pk
F ILASY8.299;1                      	ilasy8.299pk
F ILASY8.300;1                      	ilasy8.300pk
F ILASY8.329;1                      	ilasy8.329pk
F ILASY8.358;1                      	ilasy8.358pk
F ILASY8.360;1                      	ilasy8.360pk
F ILASY8.430;1                      	ilasy8.430pk
F ILASY8.432;1                      	ilasy8.432pk
F ILASY8.48P;1                      	ilasy8.48pk
F ILASY8.516;1                      	ilasy8.516pk
F ILASY8.518;1                      	ilasy8.518pk
F ILASY8.58P;1                      	ilasy8.58pk
F ILASY8.622;1                      	ilasy8.622pk
F ILASY8.69P;1                      	ilasy8.69pk
F ILASY8.746;1                      	ilasy8.746pk
F ILASY8.83P;1                      	ilasy8.83pk
F ILASY8.896;1                      	ilasy8.896pk
F ILCMSS8.100;1                     	ilcmss8.100pk
F ILCMSS8.107;1                     	ilcmss8.1075pk
F ILCMSS8.120;1                     	ilcmss8.120pk
F ILCMSS8.129;1                     	ilcmss8.1290pk
F ILCMSS8.131;1                     	ilcmss8.131pk
F ILCMSS8.144;1                     	ilcmss8.144pk
F ILCMSS8.154;1                     	ilcmss8.1548pk
F ILCMSS8.173;1                     	ilcmss8.173pk
F ILCMSS8.207;1                     	ilcmss8.207pk
F ILCMSS8.249;1                     	ilcmss8.249pk
F ILCMSS8.299;1                     	ilcmss8.299pk
F ILCMSS8.300;1                     	ilcmss8.300pk
F ILCMSS8.329;1                     	ilcmss8.329pk
F ILCMSS8.358;1                     	ilcmss8.358pk
F ILCMSS8.360;1                     	ilcmss8.360pk
F ILCMSS8.430;1                     	ilcmss8.430pk
F ILCMSS8.432;1                     	ilcmss8.432pk
F ILCMSS8.48P;1                     	ilcmss8.48pk
F ILCMSS8.516;1                     	ilcmss8.516pk
F ILCMSS8.518;1                     	ilcmss8.518pk
F ILCMSS8.58P;1                     	ilcmss8.58pk
F ILCMSS8.619;1                     	ilcmss8.619pk
F ILCMSS8.622;1                     	ilcmss8.622pk
F ILCMSS8.69P;1                     	ilcmss8.69pk
F ILCMSS8.746;1                     	ilcmss8.746pk
F ILCMSS8.83P;1                     	ilcmss8.83pk
F ILCMSS8.896;1                     	ilcmss8.896pk
F ILCMSSB8.100;1                    	ilcmssb8.100pk
F ILCMSSB8.107;1                    	ilcmssb8.1075pk
F ILCMSSB8.120;1                    	ilcmssb8.120pk
F ILCMSSB8.129;1                    	ilcmssb8.1290pk
F ILCMSSB8.131;1                    	ilcmssb8.131pk
F ILCMSSB8.144;1                    	ilcmssb8.144pk
F ILCMSSB8.173;1                    	ilcmssb8.173pk
F ILCMSSB8.207;1                    	ilcmssb8.207pk
F ILCMSSB8.249;1                    	ilcmssb8.249pk
F ILCMSSB8.299;1                    	ilcmssb8.299pk
F ILCMSSB8.300;1                    	ilcmssb8.300pk
F ILCMSSB8.329;1                    	ilcmssb8.329pk
F ILCMSSB8.358;1                    	ilcmssb8.358pk
F ILCMSSB8.360;1                    	ilcmssb8.360pk
F ILCMSSB8.430;1                    	ilcmssb8.430pk
F ILCMSSB8.432;1                    	ilcmssb8.432pk
F ILCMSSB8.48P;1                    	ilcmssb8.48pk
F ILCMSSB8.516;1                    	ilcmssb8.516pk
F ILCMSSB8.518;1                    	ilcmssb8.518pk
F ILCMSSB8.58P;1                    	ilcmssb8.58pk
F ILCMSSB8.622;1                    	ilcmssb8.622pk
F ILCMSSB8.69P;1                    	ilcmssb8.69pk
F ILCMSSB8.746;1                    	ilcmssb8.746pk
F ILCMSSB8.83P;1                    	ilcmssb8.83pk
F ILCMSSB8.896;1                    	ilcmssb8.896pk
F ILCMSSI8.100;1                    	ilcmssi8.100pk
F ILCMSSI8.107;1                    	ilcmssi8.1075pk
F ILCMSSI8.120;1                    	ilcmssi8.120pk
F ILCMSSI8.129;1                    	ilcmssi8.1290pk
F ILCMSSI8.131;1                    	ilcmssi8.131pk
F ILCMSSI8.144;1                    	ilcmssi8.144pk
F ILCMSSI8.173;1                    	ilcmssi8.173pk
F ILCMSSI8.207;1                    	ilcmssi8.207pk
F ILCMSSI8.249;1                    	ilcmssi8.249pk
F ILCMSSI8.299;1                    	ilcmssi8.299pk
F ILCMSSI8.300;1                    	ilcmssi8.300pk
F ILCMSSI8.329;1                    	ilcmssi8.329pk
F ILCMSSI8.358;1                    	ilcmssi8.358pk
F ILCMSSI8.360;1                    	ilcmssi8.360pk
F ILCMSSI8.430;1                    	ilcmssi8.430pk
F ILCMSSI8.432;1                    	ilcmssi8.432pk
F ILCMSSI8.48P;1                    	ilcmssi8.48pk
F ILCMSSI8.516;1                    	ilcmssi8.516pk
F ILCMSSI8.518;1                    	ilcmssi8.518pk
F ILCMSSI8.58P;1                    	ilcmssi8.58pk
F ILCMSSI8.622;1                    	ilcmssi8.622pk
F ILCMSSI8.69P;1                    	ilcmssi8.69pk
F ILCMSSI8.746;1                    	ilcmssi8.746pk
F ILCMSSI8.83P;1                    	ilcmssi8.83pk
F ILCMSSI8.896;1                    	ilcmssi8.896pk
F LASY10.100;1                      	lasy10.100pk
F LASY10.120;1                      	lasy10.120pk
F LASY10.131;1                      	lasy10.131pk
F LASY10.144;1                      	lasy10.144pk
F LASY10.173;1                      	lasy10.173pk
F LASY10.207;1                      	lasy10.207pk
F LASY10.249;1                      	lasy10.249pk
F LASY10.299;1                      	lasy10.299pk
F LASY10.300;1                      	lasy10.300pk
F LASY10.329;1                      	lasy10.329pk
F LASY10.360;1                      	lasy10.360pk
F LASY10.432;1                      	lasy10.432pk
F LASY10.48P;1                      	lasy10.48pk
F LASY10.518;1                      	lasy10.518pk
F LASY10.58P;1                      	lasy10.58pk
F LASY10.622;1                      	lasy10.622pk
F LASY10.69P;1                      	lasy10.69pk
F LASY10.746;1                      	lasy10.746pk
F LASY10.83P;1                      	lasy10.83pk
F LASY5.100;1                       	lasy5.100pk
F LASY5.120;1                       	lasy5.120pk
F LASY5.131;1                       	lasy5.131pk
F LASY5.144;1                       	lasy5.144pk
F LASY5.173;1                       	lasy5.173pk
F LASY5.207;1                       	lasy5.207pk
F LASY5.249;1                       	lasy5.249pk
F LASY5.299;1                       	lasy5.299pk
F LASY5.300;1                       	lasy5.300pk
F LASY5.329;1                       	lasy5.329pk
F LASY5.360;1                       	lasy5.360pk
F LASY5.432;1                       	lasy5.432pk
F LASY5.48P;1                       	lasy5.48pk
F LASY5.518;1                       	lasy5.518pk
F LASY5.58P;1                       	lasy5.58pk
F LASY5.622;1                       	lasy5.622pk
F LASY5.69P;1                       	lasy5.69pk
F LASY5.83P;1                       	lasy5.83pk
F LASY6.100;1                       	lasy6.100pk
F LASY6.120;1                       	lasy6.120pk
F LASY6.131;1                       	lasy6.131pk
F LASY6.144;1                       	lasy6.144pk
F LASY6.173;1                       	lasy6.173pk
F LASY6.207;1                       	lasy6.207pk
F LASY6.249;1                       	lasy6.249pk
F LASY6.299;1                       	lasy6.299pk
F LASY6.300;1                       	lasy6.300pk
F LASY6.329;1                       	lasy6.329pk
F LASY6.360;1                       	lasy6.360pk
F LASY6.432;1                       	lasy6.432pk
F LASY6.48P;1                       	lasy6.48pk
F LASY6.58P;1                       	lasy6.58pk
F LASY6.69P;1                       	lasy6.69pk
F LASY6.83P;1                       	lasy6.83pk
F LASY7.100;1                       	lasy7.100pk
F LASY7.120;1                       	lasy7.120pk
F LASY7.131;1                       	lasy7.131pk
F LASY7.144;1                       	lasy7.144pk
F LASY7.173;1                       	lasy7.173pk
F LASY7.207;1                       	lasy7.207pk
F LASY7.249;1                       	lasy7.249pk
F LASY7.299;1                       	lasy7.299pk
F LASY7.300;1                       	lasy7.300pk
F LASY7.329;1                       	lasy7.329pk
F LASY7.360;1                       	lasy7.360pk
F LASY7.432;1                       	lasy7.432pk
F LASY7.48P;1                       	lasy7.48pk
F LASY7.518;1                       	lasy7.518pk
F LASY7.58P;1                       	lasy7.58pk
F LASY7.622;1                       	lasy7.622pk
F LASY7.69P;1                       	lasy7.69pk
F LASY7.83P;1                       	lasy7.83pk
F LASY8.100;1                       	lasy8.100pk
F LASY8.107;1                       	lasy8.1075pk
F LASY8.120;1                       	lasy8.120pk
F LASY8.129;1                       	lasy8.1290pk
F LASY8.131;1                       	lasy8.131pk
F LASY8.144;1                       	lasy8.144pk
F LASY8.173;1                       	lasy8.173pk
F LASY8.207;1                       	lasy8.207pk
F LASY8.249;1                       	lasy8.249pk
F LASY8.299;1                       	lasy8.299pk
F LASY8.300;1                       	lasy8.300pk
F LASY8.329;1                       	lasy8.329pk
F LASY8.358;1                       	lasy8.358pk
F LASY8.360;1                       	lasy8.360pk
F LASY8.430;1                       	lasy8.430pk
F LASY8.432;1                       	lasy8.432pk
F LASY8.48P;1                       	lasy8.48pk
F LASY8.516;1                       	lasy8.516pk
F LASY8.518;1                       	lasy8.518pk
F LASY8.58P;1                       	lasy8.58pk
F LASY8.622;1                       	lasy8.622pk
F LASY8.69P;1                       	lasy8.69pk
F LASY8.746;1                       	lasy8.746pk
F LASY8.83P;1                       	lasy8.83pk
F LASY8.896;1                       	lasy8.896pk
F LASY9.100;1                       	lasy9.100pk
F LASY9.120;1                       	lasy9.120pk
F LASY9.131;1                       	lasy9.131pk
F LASY9.144;1                       	lasy9.144pk
F LASY9.173;1                       	lasy9.173pk
F LASY9.207;1                       	lasy9.207pk
F LASY9.249;1                       	lasy9.249pk
F LASY9.299;1                       	lasy9.299pk
F LASY9.300;1                       	lasy9.300pk
F LASY9.329;1                       	lasy9.329pk
F LASY9.360;1                       	lasy9.360pk
F LASY9.432;1                       	lasy9.432pk
F LASY9.48P;1                       	lasy9.48pk
F LASY9.58P;1                       	lasy9.58pk
F LASY9.69P;1                       	lasy9.69pk
F LASY9.83P;1                       	lasy9.83pk
F LASYB10.100;1                     	lasyb10.100pk
F LASYB10.120;1                     	lasyb10.120pk
F LASYB10.131;1                     	lasyb10.131pk
F LASYB10.144;1                     	lasyb10.144pk
F LASYB10.173;1                     	lasyb10.173pk
F LASYB10.207;1                     	lasyb10.207pk
F LASYB10.249;1                     	lasyb10.249pk
F LASYB10.299;1                     	lasyb10.299pk
F LASYB10.300;1                     	lasyb10.300pk
F LASYB10.329;1                     	lasyb10.329pk
F LASYB10.360;1                     	lasyb10.360pk
F LASYB10.432;1                     	lasyb10.432pk
F LASYB10.48P;1                     	lasyb10.48pk
F LASYB10.518;1                     	lasyb10.518pk
F LASYB10.58P;1                     	lasyb10.58pk
F LASYB10.622;1                     	lasyb10.622pk
F LASYB10.69P;1                     	lasyb10.69pk
F LASYB10.746;1                     	lasyb10.746pk
F LASYB10.83P;1                     	lasyb10.83pk
F LCMSS8.107;1                      	lcmss8.1075pk
F LCMSS8.129;1                      	lcmss8.1290pk
F LCMSS8.154;1                      	lcmss8.1548pk
F LCMSS8.207;1                      	lcmss8.207pk
F LCMSS8.249;1                      	lcmss8.249pk
F LCMSS8.299;1                      	lcmss8.299pk
F LCMSS8.358;1                      	lcmss8.358pk
F LCMSS8.430;1                      	lcmss8.430pk
F LCMSS8.516;1                      	lcmss8.516pk
F LCMSS8.518;1                      	lcmss8.518pk
F LCMSS8.619;1                      	lcmss8.619pk
F LCMSS8.622;1                      	lcmss8.622pk
F LCMSS8.746;1                      	lcmss8.746pk
F LCMSS8.896;1                      	lcmss8.896pk
F LCMSSB8.107;1                     	lcmssb8.1075pk
F LCMSSB8.129;1                     	lcmssb8.1290pk
F LCMSSB8.207;1                     	lcmssb8.207pk
F LCMSSB8.249;1                     	lcmssb8.249pk
F LCMSSB8.299;1                     	lcmssb8.299pk
F LCMSSB8.358;1                     	lcmssb8.358pk
F LCMSSB8.430;1                     	lcmssb8.430pk
F LCMSSB8.516;1                     	lcmssb8.516pk
F LCMSSB8.518;1                     	lcmssb8.518pk
F LCMSSB8.622;1                     	lcmssb8.622pk
F LCMSSB8.746;1                     	lcmssb8.746pk
F LCMSSB8.896;1                     	lcmssb8.896pk
F LCMSSI8.107;1                     	lcmssi8.1075pk
F LCMSSI8.129;1                     	lcmssi8.1290pk
F LCMSSI8.207;1                     	lcmssi8.207pk
F LCMSSI8.249;1                     	lcmssi8.249pk
F LCMSSI8.299;1                     	lcmssi8.299pk
F LCMSSI8.358;1                     	lcmssi8.358pk
F LCMSSI8.430;1                     	lcmssi8.430pk
F LCMSSI8.516;1                     	lcmssi8.516pk
F LCMSSI8.518;1                     	lcmssi8.518pk
F LCMSSI8.622;1                     	lcmssi8.622pk
F LCMSSI8.746;1                     	lcmssi8.746pk
F LCMSSI8.896;1                     	lcmssi8.896pk
F LINE10.100;1                      	line10.100pk
F LINE10.120;1                      	line10.120pk
F LINE10.131;1                      	line10.131pk
F LINE10.144;1                      	line10.144pk
F LINE10.173;1                      	line10.173pk
F LINE10.207;1                      	line10.207pk
F LINE10.249;1                      	line10.249pk
F LINE10.299;1                      	line10.299pk
F LINE10.300;1                      	line10.300pk
F LINE10.329;1                      	line10.329pk
F LINE10.360;1                      	line10.360pk
F LINE10.432;1                      	line10.432pk
F LINE10.48P;1                      	line10.48pk
F LINE10.518;1                      	line10.518pk
F LINE10.58P;1                      	line10.58pk
F LINE10.622;1                      	line10.622pk
F LINE10.69P;1                      	line10.69pk
F LINE10.746;1                      	line10.746pk
F LINE10.83P;1                      	line10.83pk
F LINEW10.100;1                     	linew10.100pk
F LINEW10.120;1                     	linew10.120pk
F LINEW10.131;1                     	linew10.131pk
F LINEW10.144;1                     	linew10.144pk
F LINEW10.173;1                     	linew10.173pk
F LINEW10.207;1                     	linew10.207pk
F LINEW10.249;1                     	linew10.249pk
F LINEW10.299;1                     	linew10.299pk
F LINEW10.300;1                     	linew10.300pk
F LINEW10.329;1                     	linew10.329pk
F LINEW10.360;1                     	linew10.360pk
F LINEW10.432;1                     	linew10.432pk
F LINEW10.48P;1                     	linew10.48pk
F LINEW10.518;1                     	linew10.518pk
F LINEW10.58P;1                     	linew10.58pk
F LINEW10.622;1                     	linew10.622pk
F LINEW10.69P;1                     	linew10.69pk
F LINEW10.746;1                     	linew10.746pk
F LINEW10.83P;1                     	linew10.83pk
F LOGO10.300;1                      	logo10.300pk
F LOGO8.300;1                       	logo8.300pk
F LOGOSL10.300;1                    	logosl10.300pk
F MANFNT.120;1                      	manfnt.120pk
F MANFNT.131;1                      	manfnt.131pk
F MANFNT.144;1                      	manfnt.144pk
F MANFNT.154;1                      	manfnt.1548pk
F MANFNT.173;1                      	manfnt.173pk
F MANFNT.300;1                      	manfnt.300pk
F MANFNT.360;1                      	manfnt.360pk
F MANFNT.432;1                      	manfnt.432pk
F MANFNT.746;1                      	manfnt.746pk
F RDIST075.;1                       	rdist075328
F UC_120PK.;1                       	uc.120pk
F UC_131PK.;1                       	uc.131pk
F UC_144PK.;1                       	uc.144pk
F UC_173PK.;1                       	uc.173pk
F UC_300PK.;1                       	uc.300pk
F UC_329PK.;1                       	uc.329pk
F UC_360PK.;1                       	uc.360pk
F UC_432PK.;1                       	uc.432pk
